-- Merging decision tree log ---
application
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:11:5-41:19
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\MS\.gradle\caches\transforms-3\7fcad9088319f1ebd7850d62df4bcaf7\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\MS\.gradle\caches\transforms-3\18a049e1666f232681b5ce47e8b737d8\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\MS\.gradle\caches\transforms-3\d67fb65d423f69a271e62fa0f5833fa6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MS\.gradle\caches\transforms-3\860a920bd188d8e467960610e541a595\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\MS\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\MS\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\MS\.gradle\caches\transforms-3\a5d05b72cf3b664de17b0b9a9aff136c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:2:5-65
MERGED from [:camera_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:2:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:3:5-71
MERGED from [:camera_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:camera_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-71
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-71
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:3:22-68
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:4:5-81
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-77
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-77
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\MS\.gradle\caches\transforms-3\9355011f648959c54073cecf6cfea6b1\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\MS\.gradle\caches\transforms-3\9355011f648959c54073cecf6cfea6b1\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\MS\.gradle\caches\transforms-3\49b686e1b0be08befcf75f35a671ca7f\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\MS\.gradle\caches\transforms-3\49b686e1b0be08befcf75f35a671ca7f\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\MS\.gradle\caches\transforms-3\48401fbb896ab8a6384fcb26fc783a9e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\MS\.gradle\caches\transforms-3\48401fbb896ab8a6384fcb26fc783a9e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\MS\.gradle\caches\transforms-3\df035257db25aed6d1dda9341e04c1c8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\MS\.gradle\caches\transforms-3\df035257db25aed6d1dda9341e04c1c8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\MS\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\MS\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\MS\.gradle\caches\transforms-3\d4c72099a184a6068ced9f5a4d5244ee\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\MS\.gradle\caches\transforms-3\d4c72099a184a6068ced9f5a4d5244ee\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:9:5-73
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml:10:22-73
uses-sdk
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MS\Desktop\CIS4951\project\NeuroTask\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:all_sensors] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\all_sensors\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:all_sensors] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\all_sensors\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sensors_plus] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sensors_plus] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_streamer] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\audio_streamer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_streamer] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\audio_streamer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_screen_recorder] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\device_screen_recorder\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\MS\Desktop\CIS4951\project\NeuroTask\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.HBiSoft:HBRecorder:3.0.1] C:\Users\MS\.gradle\caches\transforms-3\f2d58b78a5674156d2c47002c2ddecd1\transformed\jetified-HBRecorder-3.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.HBiSoft:HBRecorder:3.0.1] C:\Users\MS\.gradle\caches\transforms-3\f2d58b78a5674156d2c47002c2ddecd1\transformed\jetified-HBRecorder-3.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\MS\.gradle\caches\transforms-3\d4c72099a184a6068ced9f5a4d5244ee\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\MS\.gradle\caches\transforms-3\d4c72099a184a6068ced9f5a4d5244ee\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\MS\.gradle\caches\transforms-3\55603e134e0bb25bb959e5e274e1834b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\MS\.gradle\caches\transforms-3\55603e134e0bb25bb959e5e274e1834b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\MS\.gradle\caches\transforms-3\5e1ab9db4bfbf3ac403646091b989b87\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\MS\.gradle\caches\transforms-3\5e1ab9db4bfbf3ac403646091b989b87\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\055cf5228dd3b9b69e5bd2a35951aed6\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\055cf5228dd3b9b69e5bd2a35951aed6\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\de4501bdbb2252c813fd52b51b39cff4\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\de4501bdbb2252c813fd52b51b39cff4\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\388f210c80f467fc5caf9e3796c05146\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\388f210c80f467fc5caf9e3796c05146\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\e255c6ce9910a673f2619b479a7d74a8\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\MS\.gradle\caches\transforms-3\e255c6ce9910a673f2619b479a7d74a8\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\MS\.gradle\caches\transforms-3\1c11fcd5d741b7583794ec56efdeaa69\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\MS\.gradle\caches\transforms-3\1c11fcd5d741b7583794ec56efdeaa69\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\MS\.gradle\caches\transforms-3\3f63f4e57bfeace9e338994a937aca8a\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\MS\.gradle\caches\transforms-3\3f63f4e57bfeace9e338994a937aca8a\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\MS\.gradle\caches\transforms-3\33aeac6041f7f32f65addefb234a1ba0\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\MS\.gradle\caches\transforms-3\33aeac6041f7f32f65addefb234a1ba0\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MS\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MS\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\MS\.gradle\caches\transforms-3\9355011f648959c54073cecf6cfea6b1\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\MS\.gradle\caches\transforms-3\9355011f648959c54073cecf6cfea6b1\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\MS\.gradle\caches\transforms-3\49b686e1b0be08befcf75f35a671ca7f\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\MS\.gradle\caches\transforms-3\49b686e1b0be08befcf75f35a671ca7f\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\MS\.gradle\caches\transforms-3\48401fbb896ab8a6384fcb26fc783a9e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\MS\.gradle\caches\transforms-3\48401fbb896ab8a6384fcb26fc783a9e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\MS\.gradle\caches\transforms-3\df035257db25aed6d1dda9341e04c1c8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\MS\.gradle\caches\transforms-3\df035257db25aed6d1dda9341e04c1c8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MS\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MS\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\MS\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\MS\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\MS\.gradle\caches\transforms-3\68ee5552172e8479f6301b63f2fd144b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\MS\.gradle\caches\transforms-3\68ee5552172e8479f6301b63f2fd144b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\MS\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\MS\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\MS\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\MS\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\MS\.gradle\caches\transforms-3\b168695d17ff5d31e1830a461e40d0e3\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
